allen,113.8011,22.80102,老凤祥(万科广场店),广东省东莞市长青南路1号万科广场1层,0769-26623583 ,,地址东城万达广场,Rachel,东莞市,tencent:19M11:50100004|12392726403167913436,老凤祥,328.45,
allen,113.8011,22.80833,老凤祥银楼,广东省东莞市长安镇长青南路253号天长地久楼下,,,无电话 无法查询,吴梦婷,东莞市,tencent:19M11:50100004|231499739729641457,老凤祥,6.36,
allen,113.801,22.80845,老凤祥银楼,长安镇长青南路253号天长地久楼下,,,,,东莞市,amap:19M11:50100004|B0FFIMU6CJ,老凤祥,2376.98,
allen,113.8224,22.8089,老凤祥(万达广场),长安镇东门中路1号万达广场1F层,,,,,东莞市,amap:19M11:50100004|B0FFJCN4HF,老凤祥,11.63,
allen,113.8225,22.80893,老凤祥(万达广场),广东省东莞市长安镇东门中路1号万达广场(长安店)F1,,,地址已改店,吴梦婷,东莞市,tencent:19M11:50100004|11418913890375533705,老凤祥,562.9,
allen,113.8176,22.81208,老凤祥(万达店),东门中路万达广场1号门1058号,0769--81606826,Y,,吴梦婷,东莞市,dianping:19M11:50100004|111038530,老凤祥,14900.78,0769--81606826
allen,113.684,22.83356,老凤祥(万达广场),连升北路388号万达广场1F层1009,,,,,东莞市,amap:19M11:50100004|B0FFHMLK41,老凤祥,3.57,
allen,113.6841,22.83356,老凤祥银楼(万达广场店),广东省东莞市虎门镇连升北路388号虎门万达广场F1,,N,无法查询,吴梦婷,东莞市,tencent:19M11:50100004|2640548949612459374,老凤祥,656.46,
allen,113.6783,22.83698,老凤祥(虎门万达店),连升北路388号万达广场1楼1号门直入,0769--88022671,Y,,吴梦婷,东莞市,dianping:19M11:50100004|76755390,老凤祥,1935.08,0769--88022671
allen,113.6682,22.87215,老凤祥东莞珠宝首饰有限公司,广东省东莞市白濠深溪路16号,,N,无法查询,吴梦婷,东莞市,tencent:19M11:50100004|10878156127283549098,老凤祥,596.65,
allen,113.6629,22.87501,老凤祥东莞珠宝首饰有限公司,白濠深溪路16,,,,吴梦婷,东莞市,dianping:19M11:50100004|122261576,老凤祥,4619.98,
allen,113.7016,22.9127,老凤祥(东莞)珠宝镶嵌首饰有限公司,厚街镇科技大道1号金诺产业园3A栋,,,,,东莞市,amap:19M11:50100004|B0FFIC5ZGV,老凤祥,57.94,0769-82582683
allen,113.7014,22.91387,老凤祥(东莞)珠宝镶嵌首饰有限公司,广东省东莞市厚街镇科技大道1号金诺产业园3A栋,,N,无法查询,吴梦婷,东莞市,tencent:19M11:50100004|1715503111000775360,老凤祥,4122.71,
allen,113.665,22.93118,东莞厚街专卖店,广东省东莞市厚街镇珊美社区康乐南路3号,[phone],N,电话人不清楚店，查不到,吴梦婷,东莞市,office:19M11:50100004|690,老凤祥,89.93,
allen,113.6642,22.93128,老凤祥银楼(汉邦66广场店),广东省东莞市兴隆路66号汉邦66广场1层,,,无电话,吴梦婷,东莞市,tencent:19M11:50100004|6983718337711900729,老凤祥,7.26,
allen,113.6642,22.93137,厚街专卖二店,广东省东莞市厚街镇康乐南路88号,[phone],N,电话人不清楚店，查不到,吴梦婷,东莞市,office:19M11:50100004|691,老凤祥,388.36,
allen,113.6674,22.93506,老凤祥银楼(康乐南路店),康乐南路3号,,,,,东莞市,amap:19M11:50100004|B0FFHS866R,老凤祥,4.7,0769-81211337
allen,113.6674,22.9351,老凤祥银楼(康乐南路店),广东省东莞市康乐南路,,,,,东莞市,tencent:19M11:50100004|16564211613160052340,老凤祥,1019.58,
allen,113.6583,22.93592,老凤祥(汉邦66广场店),兴隆路66号汉邦66广场1层,,,,,东莞市,dianping:19M11:50100004|111552174,老凤祥,20453.86,
allen,113.8415,22.90317,老凤祥银楼,大岭山镇凯东中央街J115-116号,,,,,东莞市,amap:19M11:50100004|B0FFHFBMQW,老凤祥,6.13,
allen,113.8416,22.90326,老凤祥银楼,广东省东莞市大岭山教育路12号1016,,N,无电话 查不到,吴梦婷,东莞市,tencent:19M11:50100004|4154197696458129292,老凤祥,569.72,
allen,113.8366,22.9062,老凤祥银楼,大岭山镇凯东中央街J115-116号,,,,,东莞市,dianping:19M11:50100004|99581341,老凤祥,18239.73,
allen,113.6734,22.9423,老凤祥(万达广场),莞太路与体育路交汇处万达广场1F层1071,,,,,东莞市,amap:19M11:50100004|B0FFGBTZD5,老凤祥,7.67,
allen,113.6734,22.94243,老凤祥银楼,广东省东莞市厚街镇康乐北路6号万达广场F1,,N,,吴梦婷,东莞市,tencent:19M11:50100004|9735483079057023531,老凤祥,544.6,
allen,113.6687,22.94565,老凤祥(厚街万达店),体育路8号厚街万达广场1层,4000908610-299908,N,大众点评有 电话无法查询,吴梦婷,东莞市,dianping:19M11:50100004|125972326,老凤祥,31035.1,4000908610-299908
allen,113.9475,22.95489,老凤祥银楼,广东省东莞市朗东路1号远大广场永旺首层,,N,无电话 查不到,吴梦婷,东莞市,tencent:19M11:50100004|13081318911213398488,老凤祥,12.41,
allen,113.9476,22.95484,老凤祥,大朗镇朗东路远大城市广场一楼,,,,,东莞市,amap:19M11:50100004|B0FFIQC5QL,老凤祥,571.1,
allen,113.9426,22.95766,老凤祥,朗东路远大城市广场一楼,[phone],N,前电话为总店运营 无电话 大众点评有,吴梦婷,东莞市,dianping:19M11:50100004|109024550,老凤祥,21060.72,13632716108
allen,113.754,22.99502,老凤祥(时代城店),南城宏伟路1号时代城F1,,,,,东莞市,amap:19M11:50100004|B0FFL8F8X9,老凤祥,8.69,
allen,113.7541,22.99502,老凤祥(时代城店),广东省东莞市宏伟路1号彩怡百货(南城店)F1,,N,无查询结果,吴梦婷,东莞市,tencent:19M11:50100004|1132525651583048718,老凤祥,26850.6,
allen,113.9951,22.97429,老凤祥银楼(常平店),市场路1号百花时代广场1层,,,,,东莞市,amap:19M11:50100004|B03018MZFO,老凤祥,4.95,0769-82608211
allen,113.9951,22.97437,老凤祥(百花时代广场店),广东省东莞市市场路1号百花时代广场1层,,,,,东莞市,tencent:19M11:50100004|12161575797165562394,老凤祥,577.21,
allen,113.99,22.97709,老凤祥(百花时代广场店),市场路1号百花时代广场1层,"
[phone]",,宏利路31号 电话,吴梦婷,东莞市,dianping:19M11:50100004|48363926,老凤祥,11922.67,0769--82871757
allen,113.8831,22.98873,老凤祥银楼(红荔路店),寮步镇红荔路31号,,,,,东莞市,amap:19M11:50100004|B0FFFE8QYB,老凤祥,5.64,0769-82871757
allen,113.8831,22.98881,老凤祥(寮步店),广东省东莞市红荔路,,,,,东莞市,tencent:19M11:50100004|14124715185796400603,老凤祥,570.31,
allen,113.8781,22.99168,老凤祥,寮步镇红荔路31号,0769--82871757,Y,,吴梦婷,东莞市,dianping:19M11:50100004|101740911,老凤祥,31536.3,0769--82871757
allen,114.1429,22.74443,老凤祥银楼,广东省东莞市永盛大街18正西方向42米,,,,吴梦婷,东莞市,tencent:19M11:50100004|4799144063301794651,老凤祥,549.12,
allen,114.1381,22.74718,老凤祥(凤岗专卖店),光华一巷与晨光路交叉口西50米,,,无电话,吴梦婷,东莞市,dianping:19M11:50100004|126449066,老凤祥,4937.84,
allen,114.1019,22.80985,老凤祥银楼(塘新街专卖店),塘厦镇塘新街43号,,,,,东莞市,amap:19M11:50100004|B0FFIMZJDZ,老凤祥,18.74,
allen,114.1018,22.80998,老凤祥银楼(塘新街专卖店),广东省东莞市塘新路45号,13431153272,,,,东莞市,tencent:19M11:50100004|2552046796293948443,老凤祥,549.66,
allen,114.0969,22.81251,老凤祥银楼塘新街专卖店(塘新街专卖店),塘新路45号,,,无电话,吴梦婷,东莞市,dianping:19M11:50100004|108569596,老凤祥,625.16,
allen,114.1011,22.82172,老凤祥银楼(盈锋购物广场东),塘厦沃尔玛一楼,,,,,东莞市,amap:19M11:50100004|B0FFH9TPBL,老凤祥,3.38,
allen,114.1011,22.82174,老凤祥银楼(盈锋购物广场东),广东省东莞市塘厦大道中79号盈锋莲湖广场首层,,,,,东莞市,tencent:19M11:50100004|7136606707344214679,老凤祥,591.99,
allen,114.0959,22.82436,老凤祥银楼,塘厦沃尔玛一楼,,,无电话,吴梦婷,东莞市,dianping:19M11:50100004|103177114,老凤祥,7775.43,
allen,114.1655,22.8393,老凤祥银楼(富业商业城店),广东省东莞市清溪镇香芒东路富业商业城63号,,,,,东莞市,tencent:19M11:50100004|2313378931413929002,老凤祥,21.83,
allen,114.1653,22.83945,老凤祥银楼清溪专卖店,清溪镇香芒东路富业商业城63号,,,,,东莞市,amap:19M11:50100004|B0FFJAU3UV,老凤祥,556.91,
allen,114.1604,22.84207,老凤祥银楼,清溪镇香芒东路富业商业城63号,,,,吴梦婷,东莞市,dianping:19M11:50100004|125860865,老凤祥,10665.36,
allen,114.0681,22.90448,老凤祥银楼(樟木头店),樟木头镇永宁街20号(天河百货对面),,,无电话,吴梦婷,东莞市,amap:19M11:50100004|B0FFHI9BMS,老凤祥,5.04,
allen,114.0681,22.90446,老凤祥银楼(樟木头店),广东省东莞市永宁街22号,,,,,东莞市,tencent:19M11:50100004|15543564766932068066,老凤祥,7382.35,
allen,114.0019,22.91456,老凤祥,教育路,,,未找到,吴梦婷,东莞市,dianping:19M11:50100004|1278240434,老凤祥,6783.76,
allen,114.0628,22.90709,老凤祥银楼,永宁街20号,,,,,东莞市,dianping:19M11:50100004|99959804,老凤祥,36126.83,
allen,113.7413,23.01726,老凤祥(海雅百货店),鸿福西路曼哈顿时代83号海雅百货1层,,,,,东莞市,amap:19M11:50100004|B0FFHW5SO9,老凤祥,8.85,
allen,113.7414,23.01743,老凤祥(海雅百货店),广东省东莞市鸿福西路曼哈顿时代83号海雅百货(南城店)F1,,,未找到,吴梦婷,东莞市,tencent:19M11:50100004|5895887375405928781,老凤祥,354.63,
allen,113.7445,23.01564,老凤祥(莱蒙店),广东省东莞市鸿福路88号,,,,,东莞市,tencent:19M11:50100004|1945383681603836882,老凤祥,1.55,
allen,113.7445,23.01566,老凤祥银楼(莱蒙店),鸿福路88号莱蒙商业中心102室,,,,,东莞市,amap:19M11:50100004|B0FFKWKT5N,老凤祥,2,0769-28330714  19928192405
allen,113.7445,23.01566,老凤祥银楼(莱蒙店),广东省东莞市莱蒙商业中心102室,,,,,东莞市,tencent:19M11:50100004|1433290224474947140,老凤祥,590.09,
allen,113.7393,23.01847,老凤祥,鸿福路88号,,,,吴梦婷,东莞市,dianping:19M11:50100004|684546448,老凤祥,287.79,
allen,113.7368,23.01984,老凤祥,东莞大道东国贸城一层,,,,,东莞市,dianping:19M11:50100004|127050829,老凤祥,48.84,
allen,113.7364,23.02006,老凤祥(海雅百货店),鸿福西路海雅百货一楼,"
0769--22242659",,,吴梦婷,东莞市,dianping:19M11:50100004|90276288,老凤祥,2917.81,0769--22242659
allen,113.7623,23.01137,老凤祥银楼,广东省东莞市鸿福东路1号民盈国贸城1层L1-040,,,,,东莞市,tencent:19M11:50100004|2020737717497758667,老凤祥,71.59,
allen,113.7619,23.01253,老凤祥,鸿福东路1号民盈国贸中心一楼,,,,,东莞市,amap:19M11:50100004|B0FFK67EFE,老凤祥,589.86,
allen,113.7567,23.01525,老凤祥,鸿福东路1号民盈国贸中心1040号,0769--22176676,,,吴梦婷,东莞市,dianping:19M11:50100004|127542054,老凤祥,2377.56,0769--22176676
allen,113.777,23.03145,老凤祥(世博广场店),广东省东莞市东城大道283号世博广场a区海雅百货(东城店)F1,,,,,东莞市,tencent:19M11:50100004|8306330984167202429,老凤祥,3.48,
allen,113.777,23.03151,老凤祥(海雅百货店),广东省东莞市东城大道283号世博广场a区海雅百货(东城店)F1,,,,,东莞市,tencent:19M11:50100004|10621474713513236536,老凤祥,612.3,
allen,113.7716,23.03439,老凤祥(海雅百货店),东城路283号世博广场A区海雅百货1楼,0769--83066221,Y,,吴梦婷,东莞市,dianping:19M11:50100004|128671688,老凤祥,950.72,0769--83066221
allen,113.7802,23.03518,老凤祥(万达广场),东纵路苏宁易购广场1层,,,,,东莞市,amap:19M11:50100004|B0FFH8WC3A,老凤祥,9.34,0769-26623583
allen,113.7803,23.03526,老凤祥,广东省东莞市东城街道东纵路208号万达广场(东城店)F1,,,,,东莞市,tencent:19M11:50100004|8404573852138091544,老凤祥,550.25,
allen,113.7754,23.03776,老凤祥(东城万达店),东纵路208号东城万达百货1层,4006285885,,,吴梦婷,东莞市,dianping:19M11:50100004|58385868,老凤祥,10941.22,4006285885
allen,113.8728,23.07024,老凤祥银楼茶山专卖店,茶山镇怡华中路9号,,,未找到,吴梦婷,东莞市,amap:19M11:50100004|B0FFKM27E9,老凤祥,36.65,
allen,113.8731,23.0705,老凤祥银楼(茶山店),广东省东莞市茶山大道南12号,,,,,东莞市,tencent:19M11:50100004|4290080572334723191,老凤祥,591.73,
allen,113.8679,23.07308,老凤祥银楼(茶山专卖店),怡华中路7号,,,未找到,吴梦婷,东莞市,dianping:19M11:50100004|130786374,老凤祥,#######,
allen,115.9835,39.70223,老凤祥(华冠天地城关店),北京市房山区房山西大街2号15幢1层24号华冠天地(城关店)F1,,,未找到,乔磊,北京市,tencent:19M11:50100004|8992585596168497276,老凤祥,8552.36,
allen,116.0574,39.65416,老鳳祥金店,房山区窦店万科幸福汇,,,未找到,乔磊,北京市,dianping:19M11:50100004|1633458834,老凤祥,9070.11,
allen,116.1381,39.67924,老凤祥,城关西大街2号,010--81368131,,,乔磊,北京市,dianping:19M11:50100004|83557261,老凤祥,695.77,010--81368131
allen,116.1443,39.68058,老凤祥,北京市房山区城关西大街2号,,,,,北京市,tencent:19M11:50100004|10572767515266951480,老凤祥,2515.54,
allen,116.1366,39.72881,老凤祥(国泰百货店),国泰百货良乡店2层,010--80119417,,,乔磊,北京市,dianping:19M11:50100004|21882803,老凤祥,445.27,010--80119417
allen,116.1333,39.73388,老凤祥(华冠购物中心店),北关西路14号华冠购物中心1楼,4000908610-297772,,,乔磊,北京市,dianping:19M11:50100004|4119082,老凤祥,1078.83,4000908610-297772
allen,116.1429,39.73015,老凤祥(国泰百货良乡店),良乡拱辰南大街6号国泰百货(良乡店)F2层,,,,,北京市,amap:19M11:50100004|B0FFF4NCQH,老凤祥,33.7,010-80119417
allen,116.1427,39.73065,老凤祥(国泰百货店),北京市房山区拱辰南大街6号国泰百货1层,010-80119417,,,乔磊,北京市,tencent:19M11:50100004|1084447792437611981,老凤祥,411.52,电话：[phone]
allen,116.1396,39.73523,老凤祥,北京市房山区北关西路14号华冠购物中心F1,,,,,北京市,tencent:19M11:50100004|4201561711776302974,老凤祥,26.43,
allen,116.1398,39.73506,老凤祥(华冠购物中心),北关西路14号华冠购物中心F1层,,,4000908610-297772,乔磊,北京市,amap:19M11:50100004|B0FFHLQU5O,老凤祥,20.17,
allen,116.1396,39.7353,老凤祥(华冠购物中心),北京市房山区良乡北关西路14号华冠购物中心F1,,,4000908610-297772,乔磊,北京市,tencent:19M11:50100004|9481598868575936625,老凤祥,858.63,
allen,116.1331,39.74454,老凤祥珠宝(龙湖房山天街店),管委路龙湖天街地下一层,010--56860252,,,乔磊,北京市,dianping:19M11:50100004|127429164,老凤祥,727.83,010--56860252
allen,116.1396,39.74561,老凤祥珠宝(龙湖房山天街店),龙湖天街地下一层,,,,,北京市,amap:19M11:50100004|B0FFJMELQ1,老凤祥,200.74,010-56860252
allen,116.1414,39.74581,老凤祥,北京市房山区管委路,010-56860252,,,乔磊,北京市,tencent:19M11:50100004|78481016275016637,老凤祥,19444.22,电话：[phone]
allen,116.3129,39.67099,老凤祥,天宫院凯德MALL,010--56817338,,,乔磊,北京市,dianping:19M11:50100004|129073215,老凤祥,676.05,010--56817338
allen,116.319,39.6723,老凤祥银楼,华佗路与新源大街交叉口西100米凯德商场一楼,,,,,北京市,amap:19M11:50100004|B0FFKYLPFG,老凤祥,15.93,
allen,116.3189,39.67249,老凤祥银楼,北京市大兴区新源大街与思邈路交叉口西北侧北京凯德MALL天宫院店F1,,,,乔磊,北京市,tencent:19M11:50100004|16663060611870518106,老凤祥,855.81,
allen,116.3141,39.68605,老凤祥(龙湖大兴天街店),永兴路七号院龙湖大兴天街1层,18311122080,通过,,乔磊,北京市,dianping:19M11:50100004|67332326,老凤祥,680.69,
allen,116.3202,39.68733,老凤祥(北京龙湖大兴天街),永兴路7号院1号楼北京龙湖大兴天街F1层,,,,,北京市,amap:19M11:50100004|B0FFHD662N,老凤祥,1.53,18311122080
allen,116.3202,39.68735,老凤祥(北京龙湖大兴天街),北京市大兴区永兴路7号院1号楼龙湖天街(大兴店)F1,18311122080,,,,北京市,tencent:19M11:50100004|16168597063101840741,老凤祥,2710.27,电话：[phone]
allen,116.3359,39.72916,老凤祥银楼(火神庙商业中心店),东大街38号院火神庙国际商业中心F座1层,010--69299999,,,乔磊,北京市,dianping:19M11:50100004|83400161,老凤祥,1260.92,010--69299999
allen,116.3252,39.73707,老凤祥(百联清城购物中心店),兴华大街27号百联清城购物中心1层南门,18513761315,通过,,乔磊,北京市,dianping:19M11:50100004|95038092,老凤祥,726.9,18513761315
allen,116.3317,39.73822,老凤祥(百联清城购物中心店),兴华大街27号百联清城购物中心1层,,,,,北京市,amap:19M11:50100004|B0FFFOB4TQ,老凤祥,48.17,18513761315
allen,116.3313,39.7383,老凤祥(百联清城购物中心店),北京市大兴区兴华大街三段27号百联清城购物中心F1,18513761315,,,,北京市,tencent:19M11:50100004|8371501304284420254,老凤祥,19672.77,电话：[phone]
allen,116.1547,39.75508,老凤祥(绿地缤纷城店),天星街1号院绿地缤纷城1层,010--53240099,,,乔磊,北京市,dianping:19M11:50100004|21882704,老凤祥,703.65,010--53240099
allen,116.161,39.75645,老凤祥(绿地缤纷城),天星街1号院7号楼绿地缤纷城F1层,,,,,北京市,amap:19M11:50100004|B0FFFRIMPR,老凤祥,2.16,
allen,116.161,39.75646,老凤祥(绿地缤纷城店),北京市房山区天星街1号院7号楼黄辛庄路口东南角绿地缤纷城(房山店)F1,,,,,北京市,tencent:19M11:50100004|6122860116028889733,老凤祥,2808.34,
allen,116.1861,39.76313,老凤祥银楼,北京市房山区规划一路,,,未找到,乔磊,北京市,tencent:19M11:50100004|44297033414208111,老凤祥,2303.06,
Nix,116.2067,39.76175,老凤祥(京投港店),长政南街1号院1号楼京投港长阳购物中心2层,010-60349822,,,乔磊,北京市,dianping:19M11:50100004|98713602,老凤祥,647.22,010--60349822
Nix,116.2125,39.76272,老凤祥银楼(京投港店),北京市房山区长阳镇长政南街1号院1号楼(长阳地铁)京投港长阳购物中心F2,010-60349822,,,,北京市,tencent:19M11:50100004|14551636517362577487,老凤祥,91.29,电话：[phone]
Nix,116.2133,39.76338,老凤祥(京投港店),长政南街1号院1号楼京投港长阳购物中心2层,,,,,北京市,amap:19M11:50100004|B0FFJXFOZR,老凤祥,7534.1,
Nix,116.1485,39.80736,老凤祥(恒源商厦店),南宫商业街3号恒源商厦1层,,,未找到,乔磊,北京市,dianping:19M11:50100004|74666912,老凤祥,717.43,
Nix,116.1549,39.80868,老凤祥(福宫路),王佐镇福宫路3号恒源商厦F1,,,,,北京市,amap:19M11:50100004|B0FFG7KP9R,老凤祥,14.99,
Nix,116.1548,39.80892,老凤祥(福宫路),北京市丰台区南宫商业街3号恒源商厦F1,,,,,北京市,tencent:19M11:50100004|231960603501047564,老凤祥,19783.91,
Nix,116.331,39.75636,老凤祥(大兴华堂店),康庄路10号华堂商场1楼,010--80256195,,,乔磊,北京市,dianping:19M11:50100004|8961172,老凤祥,686.14,010--80256195
Nix,116.3371,39.75768,老凤祥(大兴华堂店),北京市大兴区康庄路26号水晶港生活广场1层,,,010--80256195,乔磊,北京市,tencent:19M11:50100004|17287342303538734590,老凤祥,1103.37,
