allen,113.8011,22.80102,老凤祥(万科广场店),广东省东莞市长青南路1号万科广场1层,0769-26623583 ,,地址东城万达广场,Rachel,东莞市,tencent:19M11:50100004|12392726403167913436,老凤祥,328.45,
Nix,116.3275,39.7632,老凤祥(绿地缤纷城店),金星西路3号绿地缤纷城东岸1层,010--80256195,,,乔磊,北京市,dianping:19M11:50100004|59158938,老凤祥,688.73,010--80256195
Nix,116.3337,39.7644,老凤祥(绿地缤纷城北区),黄村镇金星西路3号绿地缤纷城F1层1F-12,,,未找到,乔磊,北京市,amap:19M11:50100004|B0FFJPZCFU,老凤祥,2.05,
Nix,116.3337,39.76442,老凤祥(绿地缤纷城北区),北京市大兴区黄村镇金星西路3号绿地缤纷城(大兴店)F1,,,,,北京市,tencent:19M11:50100004|10923359222180340595,老凤祥,1259.41,
Nix,116.3338,39.78992,老凤祥(鸿坤购物中心店),欣旺北大街8号鸿坤购物中心1层,,,,,北京市,dianping:19M11:50100004|92566843,老凤祥,677.92,18311201848
Nix,116.3398,39.79176,老凤祥,欣旺北大街鸿坤广场购物中心,,,未找到,乔磊,北京市,amap:19M11:50100004|B0FFHQOY1O,老凤祥,31.86,
Nix,116.3401,39.79207,老凤祥,北京市大兴区西红门欣旺北街8号鸿坤广场F1,,,,,北京市,tencent:19M11:50100004|902623666376476055,老凤祥,8623.45,
Nix,116.4174,39.80127,老凤祥银楼(万源广场店),万源北路与万源路交叉口万源广场1层,,,无电话,乔磊,北京市,dianping:19M11:50100004|82720819,老凤祥,4002.19,
Nix,116.4533,39.80421,老凤祥(住总万科广场店),旧宫东西大街住总万科广场1层,,,15150589215,乔磊,北京市,dianping:19M11:50100004|65688787,老凤祥,629.6,15150589215
Nix,116.459,39.80543,老凤祥(北京住总万科广场),旧宫地铁站旁北京住总万科广场F1层L1015B,,,,,北京市,amap:19M11:50100004|B0FFGZLLM0,老凤祥,8.05,
Nix,116.459,39.80544,老凤祥,北京市大兴区旧宫地铁站旁住总万科广场L1,,,,,北京市,tencent:19M11:50100004|8707761817854437415,老凤祥,20081.32,
Nix,116.2792,39.83671,老凤祥(资和信百货店),西四环南路1号资和信百货商场1层,,,,,北京市,dianping:19M11:50100004|50668829,老凤祥,663.67,010--83208888
Nix,116.2851,39.83784,老凤祥(资和信百货店),西四环南路1号(看丹桥南侧)资和信百货F1层,,,,,北京市,amap:19M11:50100004|B0FFHU6BFD,老凤祥,26.94,
Nix,116.2854,39.83783,老凤祥(资和信百货店),北京市丰台区西四环南路1号(看丹桥南侧)资和信百货1层,010-83208888,通过,010-83208308,乔磊,北京市,tencent:19M11:50100004|563657549783218288,老凤祥,8639.28,电话：[phone]
Nix,116.3622,39.81263,老凤祥(万达广场店),南苑西路39号万达广场百货1层,,,无电话,乔磊,北京市,dianping:19M11:50100004|92540682,老凤祥,690.58,
Nix,116.3684,39.81359,老凤祥,北京市丰台区南苑西路39号槐房万达广场F1,,,,,北京市,tencent:19M11:50100004|2397185054746669036,老凤祥,10.39,
Nix,116.3683,39.81362,老凤祥(万达广场),南苑西路39号万达广场1F层集1-39、集1-50,,,,,北京市,amap:19M11:50100004|B0FFHW7WX3,老凤祥,67.97,
Nix,116.3688,39.81424,老凤祥,北京市丰台区南苑西路39号槐房万达广场F1,,,,,北京市,tencent:19M11:50100004|9315897219978394796,老凤祥,1116.26,
Nix,116.3632,39.83292,老凤祥(华联店),城南嘉园14号华联公益西桥购物中心1层,,,010--58310780,乔磊,北京市,dianping:19M11:50100004|23746342,老凤祥,691.8,010--58310780
Nix,116.3694,39.83409,老凤祥(华联店),北京市丰台区成南嘉园益城园14号楼华联商厦(公益西桥店)F1,13910923320,,,,北京市,tencent:19M11:50100004|17941434248670029888,老凤祥,10.73,电话：[phone]
Nix,116.3694,39.8343,老凤祥(BHG Mall北京华联公益西桥购物中心店),城南嘉园14号BHG Mall北京华联公益西桥购物中心1层,,,,,北京市,amap:19M11:50100004|B0FFJKRJ0J,老凤祥,8245.03,
Nix,116.296,39.85713,老凤祥(亿潼隆丰益购物店),丰管路甲3号亿潼隆丰益购物中心南座1层,,,,乔磊,北京市,dianping:19M11:50100004|16826606,老凤祥,699.41,010--63857579
Nix,116.3023,39.85827,老凤祥银楼,北京市丰台区丰管路甲3号亿潼隆丰益购物中心南座1层,,,,,北京市,tencent:19M11:50100004|5510701626170505724,老凤祥,1481.7,
Nix,116.2904,39.87182,老凤祥(亿潼隆万丰店),万丰路305号亿潼隆万丰购物中心1层,,,无电话,乔磊,北京市,dianping:19M11:50100004|92792589,老凤祥,650.92,
Nix,116.2962,39.87316,老凤祥(亿潼隆万丰店),北京市丰台区万丰路305号亿潼隆万丰购物中心F1,,,,,北京市,tencent:19M11:50100004|2130270506824870659,老凤祥,6.87,
Nix,116.2963,39.87313,老凤祥(亿潼隆万丰购物中心),万丰路305号亿潼隆万丰购物中心1F层,,,,,北京市,amap:19M11:50100004|B0FFH1YGVT,老凤祥,8.05,
Nix,116.2962,39.87322,老凤祥,北京市丰台区万丰路305号亿潼隆万丰购物中心F1,,,,,北京市,tencent:19M11:50100004|623444180695947705,老凤祥,5981.66,
Nix,116.3496,39.85929,老凤祥(万达广场店),玉林西路145号万达广场1层,,,无电话,乔磊,北京市,dianping:19M11:50100004|98151820,老凤祥,655.17,
Nix,116.3554,39.86082,老凤祥(万达广场),西铁营中路1号万达广场F1层1003,,,未找到,乔磊,北京市,amap:19M11:50100004|B0FFIPHA7Z,老凤祥,9.69,
Nix,116.3555,39.86082,老凤祥(万达广场店),北京市丰台区西铁营中路1号万达广场(西铁营店)F1,,,,,北京市,tencent:19M11:50100004|8952321779992596044,老凤祥,6944.03,
Nix,116.4148,39.81729,老凤祥(世界之花假日广场店),北京市大兴区久敬庄路,,,18612661335,乔磊,北京市,dianping:19M11:50100004|125139523,老凤祥,907.38,18612661335
Nix,116.4229,39.81917,老凤祥银楼(世界之花店),北京市大兴区久敬庄路,,,,,北京市,tencent:19M11:50100004|17361740637983386108,老凤祥,32.17,
Nix,116.4232,39.81916,老凤祥,旧宫镇世界之花假日广场EF-B-30,,,,,北京市,amap:19M11:50100004|B0FFK7V5FL,老凤祥,5063.13,
Nix,116.379,39.84316,老凤祥(银泰百货大红门店),马家堡东路101号院10号楼银泰百货1层,,,无电话,乔磊,北京市,dianping:19M11:50100004|5573052,老凤祥,7874.77,
Nix,116.4485,39.81291,老凤祥,小红门路39号,,,未找到,乔磊,北京市,dianping:19M11:50100004|128975221,老凤祥,687.97,13241977578
Nix,116.4546,39.81387,老凤祥,北京市大兴区宣颐路,,,,,北京市,tencent:19M11:50100004|11872524066665233949,老凤祥,18.99,
Nix,116.4546,39.81425,老凤祥,小红门路39号,,,未找到,王迪,北京市,amap:19M11:50100004|B0FFKPHVZG,老凤祥,7872.83,
Nix,116.3852,39.84467,老凤祥(银泰百货大红门店),马家堡东路101号银泰百货1层,,,无电话,王迪,北京市,amap:19M11:50100004|B000ABBY9O,老凤祥,12.63,
Nix,116.3853,39.84461,老凤祥(银泰百货店),北京市丰台区马家堡东路101号银泰百货(大红门店)F1,,,,,北京市,tencent:19M11:50100004|6668225434875977842,老凤祥,890.35,
Nix,116.3919,39.85491,老鳳祥,合生广场1层,,,未找到,王迪,北京市,dianping:19M11:50100004|131653663,老凤祥,365.38,
Nix,116.3951,39.85427,老凤祥银楼(北京木樨园专卖店),南木樨园84号1层1-11号,,,,,北京市,dianping:19M11:50100004|49896421,老凤祥,536.6,010--67356835
Nix,116.3907,39.85859,老凤祥,百荣二期商城,,,未找到,王迪,北京市,dianping:19M11:50100004|131964298,老凤祥,1187.6,
Nix,116.4013,39.8558,老凤祥银楼(木樨园专卖店),北京市丰台区南木樨园84号1层1-11号,010-67356835,,,,北京市,tencent:19M11:50100004|2318945730156611269,老凤祥,8.1,电话：[phone]
Nix,116.4014,39.85568,老凤祥银楼北京木樨园专卖店,丰台区南木樨园84号方仕国际黄金珠宝城,010-67356835；87277161,,,王迪,北京市,office:19M11:50100004|1573122325529,老凤祥,2394.78,
Nix,116.4226,39.8641,老凤祥(方庄购物中心店),蒲芳路24号方庄购物中心2层,,,无电话,王迪,北京市,dianping:19M11:50100004|93329804,老凤祥,734.31,
Nix,116.4291,39.86414,老凤祥(时代Life店),芳星园二区6号楼时代Life购物中心1层,,,无电话,王迪,北京市,dianping:19M11:50100004|5629430,老凤祥,64.02,
Nix,116.4291,39.86543,老凤祥(方庄蒲芳璐店),北京市丰台区蒲方路24号北京方庄购物中心F2,,,,,北京市,tencent:19M11:50100004|12948401071427216682,老凤祥,16.48,
Nix,116.4292,39.86547,老凤祥(北京方庄购物中心),蒲方路24号北京方庄购物中心F2层,,,,,北京市,amap:19M11:50100004|B0FFHWFTYI,老凤祥,680.17,
Nix,116.4354,39.86552,老凤祥(时代Life店),蒲方路芳星园二区6号楼时代life1层,,,无电话,王迪,北京市,amap:19M11:50100004|B0FFIXPKGG,老凤祥,5.73,
Nix,116.4354,39.8656,老凤祥(时代Life店),北京市丰台区蒲芳路芳星园二区6号楼时代Life购物中心1层,,,,,北京市,tencent:19M11:50100004|18402423979571667285,老凤祥,757.33,
Nix,116.4406,39.85578,老凤祥(新业广场店),成寿寺路2号新业广场1层,010-67662764,,,王迪,北京市,dianping:19M11:50100004|23430253,老凤祥,700.1,010--67662764
Nix,116.4469,39.85735,老凤祥(新业广场),北京市丰台区成寿寺路甲2号新业广场F1,010-67662764,,,,北京市,tencent:19M11:50100004|9363915059859335647,老凤祥,23.05,电话：[phone]
Nix,116.4471,39.85734,老凤祥(新业广场),成寿寺路甲2号新业广场F1层A106,,,,,北京市,amap:19M11:50100004|B0FFFEO72T,老凤祥,1275.07,
Nix,116.4577,39.86692,老凤祥银楼(十里河专卖店),北京市朝阳区左安路1号十里河文化园A座,,,未找到,王迪,北京市,tencent:19M11:50100004|11078274519067507991,老凤祥,4028.97,
Nix,116.4938,39.87196,老凤祥,紫南家园207号楼1-3层107号,,,未找到,王迪,北京市,dianping:19M11:50100004|48787247,老凤祥,690.29,010--67329371
Nix,116.5,39.87326,老凤祥银楼(金蝉西路),北京市朝阳区紫南家园207号楼1-3层107号,,,,,北京市,tencent:19M11:50100004|15153662181520824461,老凤祥,43413.94,
Nix,116.1103,39.91086,老凤祥(PLUS365购物中心),北京市门头沟区冯石环路6号院3号楼门头沟Plus365购物中心F1,,,,,北京市,tencent:19M11:50100004|5398181534534137920,老凤祥,22.72,
Nix,116.1105,39.91108,老凤祥(PLUS365购物中心),冯石环路冯村PLUS365购物中心1层,,,未找到,王迪,北京市,amap:19M11:50100004|B0FFG8GUHL,老凤祥,1212.76,
Nix,116.1067,39.93427,老凤祥银楼,双峪路35号院西贸国际物美大卖场一楼,,,未找到,王迪,北京市,dianping:19M11:50100004|103226156,老凤祥,706.46,010--61807038
Nix,116.113,39.93566,老凤祥银楼(双峪店),双峪路35号院西贸国际物美大卖场一楼,,,,,北京市,amap:19M11:50100004|B0FFH13SJD,老凤祥,6.24,
Nix,116.113,39.93567,鸳鸯金楼珠宝(旗舰店),北京市门头沟区双峪路35号院1熙旺中心A座1层,010-61807038,,,,北京市,tencent:19M11:50100004|11887565155953281193,老凤祥,14958.83,
Nix,116.2458,39.88933,老凤祥(久隆百货店),小屯路兆丰园3区1号久隆百货1层,,,010--64349788,王迪,北京市,dianping:19M11:50100004|9949365,老凤祥,3038.85,010--64349788
Nix,116.2194,39.90501,老凤祥(万达百货店),石景山路乙18号万达百货1层,,,无电话,王迪,北京市,dianping:19M11:50100004|24845322,老凤祥,6046.89,
Nix,116.1656,39.92153,老凤祥(喜隆多购物中心店),阜石路300号喜隆多购物中心1层,,,010--68800681,王迪,北京市,dianping:19M11:50100004|22144350,老凤祥,684.16,010--68800681
Nix,116.1717,39.9227,老凤祥(喜隆多新国际购物中心),阜石路300号喜隆多新国际购物中心F1层,,,,,北京市,amap:19M11:50100004|B0FFFRY5TF,老凤祥,0,
Nix,116.1717,39.9227,老凤祥(喜隆多购物中心店),北京市石景山区阜石路300号喜隆多新国际购物中心F1层,010-68800681,,,,北京市,tencent:19M11:50100004|123635866850302500,老凤祥,6049.41,电话：[phone]
Nix,116.2256,39.90679,老凤祥(万达百货店),北京市石景山区石景山路乙18号石景山万达广场F1,,,,,北京市,tencent:19M11:50100004|17378180355034296923,老凤祥,2.36,
Nix,116.2255,39.90683,老凤祥(万达广场),石景山路乙18号万达广场1F层,,,未找到,王迪,北京市,amap:19M11:50100004|B0FFFPGYEJ,老凤祥,4087.16,
Nix,116.1897,39.92429,老凤祥(当代商城店),阜石路165号当代商城1层,,,无电话,王迪,北京市,dianping:19M11:50100004|76884157,老凤祥,740.15,电话：[phone]
Nix,116.1963,39.92559,老凤祥(当代商城店),北京市石景山区阜石路165号当代商城(鼎城店)F1,,,,,北京市,tencent:19M11:50100004|11286549498557192058,老凤祥,11332.91,
Nix,116.0946,39.93854,老凤祥(国泰百货门头沟店),新桥大街57号国泰百货1层,,,无电话,王迪,北京市,dianping:19M11:50100004|93330212,老凤祥,726.18,
Nix,116.1011,39.93984,老凤祥(国泰百货门头沟店),新桥大街49-2号国泰百货1层,,,,,北京市,amap:19M11:50100004|B000A9PPZT,老凤祥,46.28,
Nix,116.1007,39.94005,老凤祥(国泰百货门头沟店),北京市门头沟区新桥大街57号国泰百货(门头沟店)F1,,,,,北京市,tencent:19M11:50100004|1462240737834315057,老凤祥,546.54,
Nix,116.0962,39.94433,老凤祥,北京市门头沟区桥西街,,,未找到,王迪,北京市,tencent:19M11:50100004|13307489169858180472,老凤祥,17534.8,
Nix,116.2519,39.89044,老凤祥(久隆百货店),北京市丰台区小屯路兆丰园3区1号楼久隆百货(青塔店)F1,,,010--64349788,王迪,北京市,tencent:19M11:50100004|2540062735380641600,老凤祥,4310.29,
Nix,116.2904,39.88094,老凤祥,丰台区六里桥银座和谐广场1层,,,未找到,王迪,北京市,dianping:19M11:50100004|613540930,老凤祥,739.6,
Nix,116.297,39.8824,老凤祥,北京市丰台区万丰路68号银座商城(银座和谐广场店)F1,,,,,北京市,tencent:19M11:50100004|4801159848090610466,老凤祥,4341.07,
Nix,116.2592,39.904,老凤祥(西点mall店),永定路88号西点mall购物中心1层,,,010--57536603,王迪,北京市,dianping:19M11:50100004|94044595,老凤祥,692.26,010--57536603
Nix,116.2654,39.90483,老凤祥银楼(西点茂店),北京市海淀区永定路88号西点百货F1,,,,,北京市,tencent:19M11:50100004|2061308109382785934,老凤祥,53.11,
Nix,116.265,39.90522,老凤祥(西点mall店),永定路88号西点mall购物中心1层,,,,,北京市,amap:19M11:50100004|B0FFI0NHNO,老凤祥,7152.57,
Nix,116.3287,39.88629,老鳳祥,马连道东街16号,,,未找到,王迪,北京市,dianping:19M11:50100004|129773990,老凤祥,687.38,
Nix,116.3348,39.88762,老凤祥,北京市西城区马连道东街16号,,,,,北京市,tencent:19M11:50100004|2626381033454122872,老凤祥,25.26,
Nix,116.335,39.88737,老凤祥(天虹百货店),广安门外大街168号天虹百货1层,,,18301210593,王迪,北京市,dianping:19M11:50100004|114857721,老凤祥,723.3,18301210593
Nix,116.3415,39.88866,老凤祥银楼(天虹商场店),广安门外大街168号朗琴国际大厦天虹商场一层,,,,,北京市,amap:19M11:50100004|B0FFK9BY4F,老凤祥,1.12,
Nix,116.3415,39.88866,老凤祥(天虹百货店),北京市西城区广安门外大街168号天虹(宣武门店)F1,,,,,北京市,tencent:19M11:50100004|7825509603772277001,老凤祥,5053.83,
Nix,116.2968,39.90714,老凤祥(翠微百货店),复兴路33号翠微百货1层,,,无电话,王迪,北京市,dianping:19M11:50100004|95038798,老凤祥,497.78,
Nix,116.3013,39.90749,老凤祥(北京城乡贸易中心店),复兴路甲23号北京城乡贸易中心4层,,,无电话,王迪,北京市,dianping:19M11:50100004|4548258,老凤祥,171.04,
Nix,116.3028,39.90836,老凤祥(翠微百货店),北京市海淀区复兴路33号翠微百货F1,,,,,北京市,tencent:19M11:50100004|10925098086818393537,老凤祥,13.95,
Nix,116.3029,39.90841,老凤祥(翠微百货翠微店A座),复兴路29-33号翠微百货翠微店A座1F层,,,,,北京市,amap:19M11:50100004|B0FFHZRX34,老凤祥,508.96,
Nix,116.3075,39.90872,老凤祥(城乡贸易中心),复兴路甲23号城乡贸易中心F4层,,,,,北京市,amap:19M11:50100004|B000AA9Z02,老凤祥,82.71,
Nix,116.3082,39.90898,老凤祥(城乡购物中心),复兴路甲23号城乡购物中心F1层,,,,,北京市,amap:19M11:50100004|B0FFKB03C4,老凤祥,10.83,
Nix,116.3081,39.90903,老凤祥(城乡华懋商场店),北京市海淀区复兴路甲23号北京城乡华懋商厦F1,,,,,北京市,tencent:19M11:50100004|16090897593552308839,老凤祥,483.1,
Nix,116.3041,39.91238,老凤祥,北京市海淀区翠微路12号凯德MALL(翠微路店)F1,,,未找到,王迪,北京市,tencent:19M11:50100004|5084470943505993206,老凤祥,4606.91,
,116.3454,39.90786,老凤祥,北京市西城区复兴门外大街15号长安商场1层,,,未找到,王迪,北京市,tencent:19M11:50100004|13778950451190327587,老凤祥,2396.42,
,116.3669,39.90816,老凤祥(君太百货店),西单北大街133号君太百货1层,,,无电话,王迪,北京市,dianping:19M11:50100004|93958672,老凤祥,245.23,
,116.3691,39.90802,老凤祥(汉光百货店),西单北大街176号汉光百货1层,,,010--66563132,王迪,北京市,dianping:19M11:50100004|76692078,老凤祥,491.49,010--66563132
,116.3735,39.90949,老凤祥(北京君太百货),西单北大街133号北京君太百货F1层,,,,,北京市,amap:19M11:50100004|B0FFFEO72S,老凤祥,7.16,
,116.3735,39.90954,老凤祥(君太百货店),北京市西城区西单北大街133号君太百货F1,,,,,北京市,tencent:19M11:50100004|18181429132059300735,老凤祥,571.96,
,116.3684,39.91081,老凤祥(西单商场店),西单北大街120号西单商场南区1层,,,010-66563132,王迪,北京市,dianping:19M11:50100004|3166987,老凤祥,715.12,010--66563132
,116.3749,39.91118,老凤祥,北京市西城区西单北大街120号西单商场F1,,,,,北京市,tencent:19M11:50100004|11796892750978459484,老凤祥,19.09,
,116.3747,39.91126,老凤祥(西单商场店),北京市西城区西单北大街132号西单购物中心F1,010-66563132,,,王迪,北京市,tencent:19M11:50100004|17255664510099551608,老凤祥,57.65,电话：[phone]
,116.3743,39.91193,老凤祥银楼,西长安街道西单北大街130华威大厦1层,,,未找到,王迪,北京市,amap:19M11:50100004|B0FFIBOESE,老凤祥,42.77,
,116.3746,39.91222,老凤祥(西单大悦城店),西单北大街120号西单商场(西单北大街店)南区F1层,,,,,北京市,amap:19M11:50100004|B000A83TJB,老凤祥,5296.57,
,116.3275,39.92614,老凤祥(甘家口百货店),三里河路17号甘家口百货1层,,,无电话,王迪,北京市,dianping:19M11:50100004|6175755,老凤祥,649.49,
,116.3333,39.92718,老凤祥(甘家口百货),北京市海淀区三里河路17号甘家口百货(三里河店)F1,,,,,北京市,tencent:19M11:50100004|11155161466096192969,老凤祥,5.64,
,116.3332,39.92728,老凤祥(甘家口百货),三里河路17号甘家口百货F1层,,,,,北京市,amap:19M11:50100004|B0FFI6OFM9,老凤祥,9473.2,
,116.4173,39.8977,老凤祥(新世界百货·崇文店综合馆),北京市东城区崇文门外大街3号新世界百货(崇文门店)F1,,,未找到,王迪,北京市,tencent:19M11:50100004|4464107295469868232,老凤祥,837.95,
,116.4106,39.90547,老凤祥银楼,北京市东城区台基厂大街,,,未找到,林虎,北京市,tencent:19M11:50100004|14432911407918966246,老凤祥,2771.58,
,116.4355,39.90619,老凤祥(赛特购物中心店),建国门外大街22号赛特购物中心1层,,,无电话,林虎,北京市,dianping:19M11:50100004|92655152,老凤祥,3172.82,
,116.4623,39.8839,老凤祥首饰回收典当(劲松店),北京市朝阳区东三环南路劲松大厦劲松地铁站C口,15810609283,,,林虎,北京市,tencent:19M11:50100004|3246074318084484157,老凤祥,982.9,电话：[phone]
,116.4546,39.89388,老凤祥,东三环中路辅路富力广场购物中心一层,,Y,010-59037292,林虎,北京市,dianping:19M11:50100004|131491528,老凤祥,1401.2,010--59037292
