web_url,count,name,type,,
1,22488,上海,服饰鞋包,,
2,24211,北京,服饰鞋包,,
3,17469,杭州,服饰鞋包,,
4,23352,广州,服饰鞋包,,
5,8838,南京,服饰鞋包,,
6,17116,苏州,服饰鞋包,,      
7,18391,深圳,服饰鞋包,,
8,29804,成都,服饰鞋包,,
9,23032,重庆,服饰鞋包,,
10,8928,天津,服饰鞋包,,
11,10522,宁波,服饰鞋包,,
12,3923,扬州,服饰鞋包,,
13,9145,无锡,服饰鞋包,,
14,8087,福州,服饰鞋包,,
15,5974,厦门,服饰鞋包,,
16,16144,武汉,服饰鞋包,,
17,12690,西安,服饰鞋包,,
18,7542,沈阳,服饰鞋包,,
19,6079,大连,服饰鞋包,,
20,0,其它城市,服饰鞋包,,
21,8425,青岛,服饰鞋包,,
22,7615,济南,服饰鞋包,,
23,1845,海口,服饰鞋包,,
24,8215,石家庄,服饰鞋包,,
25,4525,唐山,服饰鞋包,,
26,1479,秦皇岛,服饰鞋包,,
27,3872,邯郸,服饰鞋包,,
28,3796,邢台,服饰鞋包,,
29,6213,保定,服饰鞋包,,
30,1654,张家口,服饰鞋包,,
31,1178,承德,服饰鞋包,,
32,3764,沧州,服饰鞋包,,
33,2733,廊坊,服饰鞋包,,
34,1646,衡水,服饰鞋包,,
35,5948,太原,服饰鞋包,,
36,1159,大同,服饰鞋包,,
37,446,阳泉,服饰鞋包,,
38,1571,长治,服饰鞋包,,
39,902,晋城,服饰鞋包,,
40,754,朔州,服饰鞋包,,
41,1478,晋中,服饰鞋包,,
42,2274,运城,服饰鞋包,,
43,1027,忻州,服饰鞋包,,
44,2518,临汾,服饰鞋包,,
45,1264,吕梁,服饰鞋包,,
46,2496,呼和浩特,服饰鞋包,,
47,2024,包头,服饰鞋包,,
48,560,乌海,服饰鞋包,,
49,1703,赤峰,服饰鞋包,,
50,903,通辽,服饰鞋包,,
51,1963,鄂尔多斯,服饰鞋包,,
52,875,呼伦贝尔,服饰鞋包,,
53,487,兴安盟,服饰鞋包,,
54,900,锡林郭勒,服饰鞋包,,
55,1285,乌兰察布,服饰鞋包,,
56,1237,巴彦淖尔,服饰鞋包,,
57,215,阿拉善,服饰鞋包,,
58,1844,鞍山,服饰鞋包,,
59,836,抚顺,服饰鞋包,,
60,652,本溪,服饰鞋包,,
61,1283,丹东,服饰鞋包,,
62,1730,锦州,服饰鞋包,,
63,1485,营口,服饰鞋包,,
64,554,阜新,服饰鞋包,,
66,870,盘锦,服饰鞋包,,
67,1070,铁岭,服饰鞋包,,
68,650,朝阳,服饰鞋包,,
69,1173,葫芦岛,服饰鞋包,,
70,5442,长春,服饰鞋包,,
71,2154,吉林,服饰鞋包,,
72,967,四平,服饰鞋包,,
73,500,辽源,服饰鞋包,,
74,994,通化,服饰鞋包,,
75,451,白山,服饰鞋包,,
76,960,松原,服饰鞋包,,
77,907,白城,服饰鞋包,,
78,1063,延边,服饰鞋包,,
79,5609,哈尔滨,服饰鞋包,,
80,1396,齐齐哈尔,服饰鞋包,,
81,613,鸡西,服饰鞋包,,
82,454,鹤岗,服饰鞋包,,
83,482,双鸭山,服饰鞋包,,
84,1747,大庆,服饰鞋包,,
85,495,伊春,服饰鞋包,,
86,852,佳木斯,服饰鞋包,,
87,193,七台河,服饰鞋包,,
88,698,牡丹江,服饰鞋包,,
89,444,黑河,服饰鞋包,,
90,1041,绥化,服饰鞋包,,
91,187,大兴安岭,服饰鞋包,,
92,6336,徐州,服饰鞋包,,
93,6740,常州,服饰鞋包,,
94,7225,南通,服饰鞋包,,
95,3338,连云港,服饰鞋包,,
96,3770,淮安,服饰鞋包,,
97,5753,盐城,服饰鞋包,,
98,3450,镇江,服饰鞋包,,
99,3978,泰州,服饰鞋包,,
100,3248,宿迁,服饰鞋包,,
101,14242,温州,服饰鞋包,,
102,9221,嘉兴,服饰鞋包,,
103,4451,湖州,服饰鞋包,,
104,5855,绍兴,服饰鞋包,,
105,9815,金华,服饰鞋包,,
106,1386,衢州,服饰鞋包,,
107,909,舟山,服饰鞋包,,
108,8099,台州,服饰鞋包,,
109,2419,丽水,服饰鞋包,,
110,10252,合肥,服饰鞋包,,
111,2645,芜湖,服饰鞋包,,
112,1762,蚌埠,服饰鞋包,,
113,2020,淮南,服饰鞋包,,
114,1081,马鞍山,服饰鞋包,,
115,1301,淮北,服饰鞋包,,
116,821,铜陵,服饰鞋包,,
117,2424,安庆,服饰鞋包,,
118,895,黄山,服饰鞋包,,
119,2137,滁州,服饰鞋包,,
120,3470,阜阳,服饰鞋包,,
121,1981,宿州,服饰鞋包,,
122,518,巢湖,服饰鞋包,,
123,2418,六安,服饰鞋包,,
124,2307,亳州,服饰鞋包,,
125,757,池州,服饰鞋包,,
126,1826,宣城,服饰鞋包,,
127,3121,莆田,服饰鞋包,,
128,1269,三明,服饰鞋包,,
129,8537,泉州,服饰鞋包,,
130,3182,漳州,服饰鞋包,,
131,1942,南平,服饰鞋包,,
132,1448,龙岩,服饰鞋包,,
133,2203,宁德,服饰鞋包,,
134,4875,南昌,服饰鞋包,,
135,1006,景德镇,服饰鞋包,,
136,1242,萍乡,服饰鞋包,,
137,2610,九江,服饰鞋包,,
138,1053,新余,服饰鞋包,,
139,693,鹰潭,服饰鞋包,,
140,3790,赣州,服饰鞋包,,
141,1577,吉安,服饰鞋包,,
142,2772,宜春,服饰鞋包,,
143,1907,抚州,服饰鞋包,,
144,2916,上饶,服饰鞋包,,
145,4062,淄博,服饰鞋包,,
146,1851,枣庄,服饰鞋包,,
147,1706,东营,服饰鞋包,,
148,5541,烟台,服饰鞋包,,
149,6556,潍坊,服饰鞋包,,
150,4680,济宁,服饰鞋包,,
151,2387,泰安,服饰鞋包,,
152,2711,威海,服饰鞋包,,
153,1643,日照,服饰鞋包,,
154,428,莱芜,服饰鞋包,,
155,4779,临沂,服饰鞋包,,
156,2757,德州,服饰鞋包,,
157,3056,聊城,服饰鞋包,,
158,1929,滨州,服饰鞋包,,
159,3249,菏泽,服饰鞋包,,
160,15907,郑州,服饰鞋包,,
161,2510,开封,服饰鞋包,,
162,5007,洛阳,服饰鞋包,,
163,2915,平顶山,服饰鞋包,,
164,3060,安阳,服饰鞋包,,
165,1177,鹤壁,服饰鞋包,,
166,3700,新乡,服饰鞋包,,
167,2443,焦作,服饰鞋包,,
168,2189,濮阳,服饰鞋包,,
169,2141,许昌,服饰鞋包,,
170,1420,漯河,服饰鞋包,,
171,1385,三门峡,服饰鞋包,,
172,5195,南阳,服饰鞋包,,
173,4386,商丘,服饰鞋包,,
174,2974,信阳,服饰鞋包,,
175,3626,周口,服饰鞋包,,
176,3018,驻马店,服饰鞋包,,
177,1731,黄石,服饰鞋包,,
178,1792,十堰,服饰鞋包,,
179,2862,宜昌,服饰鞋包,,
180,3274,襄阳,服饰鞋包,,
181,680,鄂州,服饰鞋包,,
182,1684,荆门,服饰鞋包,,
183,3286,孝感,服饰鞋包,,
184,2856,荆州,服饰鞋包,,
185,2360,黄冈,服饰鞋包,,
186,1993,咸宁,服饰鞋包,,
187,922,随州,服饰鞋包,,
188,2009,恩施,服饰鞋包,,
189,559,仙桃,服饰鞋包,,
190,441,潜江,服饰鞋包,,
191,877,天门,服饰鞋包,,
192,2539,株洲,服饰鞋包,,
193,1640,湘潭,服饰鞋包,,
194,3658,衡阳,服饰鞋包,,
195,2777,邵阳,服饰鞋包,,
196,3262,岳阳,服饰鞋包,,
197,2784,常德,服饰鞋包,,
198,814,张家界,服饰鞋包,,
199,1864,益阳,服饰鞋包,,
200,2872,郴州,服饰鞋包,,
201,2037,永州,服饰鞋包,,
202,2092,怀化,服饰鞋包,,
203,2039,娄底,服饰鞋包,,
204,1062,湘西,服饰鞋包,,
205,1654,韶关,服饰鞋包,,
206,2211,珠海,服饰鞋包,,
207,3613,汕头,服饰鞋包,,
208,8507,佛山,服饰鞋包,,
209,2772,江门,服饰鞋包,,
210,2016,湛江,服饰鞋包,,
211,1768,茂名,服饰鞋包,,
212,1703,肇庆,服饰鞋包,,
213,5484,惠州,服饰鞋包,,
214,2354,梅州,服饰鞋包,,
215,1128,汕尾,服饰鞋包,,
216,1364,河源,服饰鞋包,,
217,1244,阳江,服饰鞋包,,
218,1870,清远,服饰鞋包,,
219,15129,东莞,服饰鞋包,,
220,4532,中山,服饰鞋包,,
221,1560,潮州,服饰鞋包,,
222,3549,揭阳,服饰鞋包,,
223,751,云浮,服饰鞋包,,
224,8018,南宁,服饰鞋包,,
225,2742,柳州,服饰鞋包,,
226,3788,桂林,服饰鞋包,,
227,1133,梧州,服饰鞋包,,
228,1090,北海,服饰鞋包,,
229,853,防城港,服饰鞋包,,
230,1334,钦州,服饰鞋包,,
231,1433,贵港,服饰鞋包,,
232,1760,玉林,服饰鞋包,,
233,2046,百色,服饰鞋包,,
234,885,贺州,服饰鞋包,,
235,1804,河池,服饰鞋包,,
238,1567,自贡,服饰鞋包,,
239,837,攀枝花,服饰鞋包,,
240,2408,泸州,服饰鞋包,,
241,3729,德阳,服饰鞋包,,
242,4752,绵阳,服饰鞋包,,
243,1885,广元,服饰鞋包,,
244,1916,遂宁,服饰鞋包,,
245,1958,内江,服饰鞋包,,
246,2834,乐山,服饰鞋包,,
247,2890,南充,服饰鞋包,,
248,2671,眉山,服饰鞋包,,
249,3025,宜宾,服饰鞋包,,
250,1831,广安,服饰鞋包,,
251,2597,达州,服饰鞋包,,
252,1337,雅安,服饰鞋包,,
253,1154,巴中,服饰鞋包,,
254,1339,资阳,服饰鞋包,,
255,582,阿坝,服饰鞋包,,
256,344,甘孜州,服饰鞋包,,
257,1733,凉山,服饰鞋包,,
258,6930,贵阳,服饰鞋包,,
259,1411,六盘水,服饰鞋包,,
260,4851,遵义,服饰鞋包,,
261,1543,安顺,服饰鞋包,,
262,1844,铜仁,服饰鞋包,,
263,1474,黔西南,服饰鞋包,,
264,2385,毕节市,服饰鞋包,,
265,2202,黔东南,服饰鞋包,,
266,2084,黔南,服饰鞋包,,
267,12023,昆明,服饰鞋包,,
268,2969,曲靖,服饰鞋包,,
269,2043,玉溪,服饰鞋包,,
270,930,保山,服饰鞋包,,
271,1395,昭通,服饰鞋包,,
272,1426,楚雄州,服饰鞋包,,
273,2427,红河,服饰鞋包,,
274,1455,文山州,服饰鞋包,,
275,1537,普洱,服饰鞋包,,
276,749,西双版纳,服饰鞋包,,
277,1896,大理州,服饰鞋包,,
278,701,德宏,服饰鞋包,,
279,814,丽江,服饰鞋包,,
280,133,怒江,服饰鞋包,,
281,273,迪庆,服饰鞋包,,
282,881,临沧,服饰鞋包,,
283,451,拉萨,服饰鞋包,,
284,75,昌都市,服饰鞋包,,
285,69,山南,服饰鞋包,,
286,588,日喀则,服饰鞋包,,
287,87,那曲,服饰鞋包,,
288,137,阿里,服饰鞋包,,
289,121,林芝市,服饰鞋包,,
290,396,铜川,服饰鞋包,,
291,2048,宝鸡,服饰鞋包,,
292,2188,咸阳,服饰鞋包,,
293,2348,渭南,服饰鞋包,,
294,955,延安,服饰鞋包,,
295,1748,汉中,服饰鞋包,,
296,1730,榆林,服饰鞋包,,
297,1094,安康,服饰鞋包,,
298,731,商洛,服饰鞋包,,
299,3330,兰州,服饰鞋包,,
300,396,嘉峪关,服饰鞋包,,
301,337,金昌,服饰鞋包,,
302,770,白银,服饰鞋包,,
303,1423,天水,服饰鞋包,,
304,664,武威,服饰鞋包,,
305,783,张掖,服饰鞋包,,
306,627,平凉,服饰鞋包,,
307,929,酒泉,服饰鞋包,,
308,812,庆阳,服饰鞋包,,
309,941,定西,服饰鞋包,,
310,1014,陇南,服饰鞋包,,
311,633,临夏州,服饰鞋包,,
312,153,甘南,服饰鞋包,,
313,1823,西宁,服饰鞋包,,
314,426,海东,服饰鞋包,,
315,114,海北,服饰鞋包,,
316,64,黄南,服饰鞋包,,
318,27,果洛,服饰鞋包,,
319,46,玉树,服饰鞋包,,
320,277,海西,服饰鞋包,,
321,2772,银川,服饰鞋包,,
322,401,石嘴山,服饰鞋包,,
323,677,吴忠,服饰鞋包,,
324,320,固原,服饰鞋包,,
325,3352,乌鲁木齐,服饰鞋包,,
326,195,克拉玛依,服饰鞋包,,
327,150,吐鲁番市,服饰鞋包,,
329,999,昌吉州,服饰鞋包,,
330,507,博尔塔拉,服饰鞋包,,
331,666,巴音郭楞,服饰鞋包,,
332,529,阿克苏地区,服饰鞋包,,
333,48,克孜勒苏,服饰鞋包,,
334,439,喀什地区,服饰鞋包,,
335,139,和田地区,服饰鞋包,,
336,1496,伊犁,服饰鞋包,,
337,858,塔城地区,服饰鞋包,,
338,781,阿勒泰地区,服饰鞋包,,
339,214,石河子,服饰鞋包,,
340,3086,台湾,服饰鞋包,,
341,5538,香港,服饰鞋包,,
342,786,澳门,服饰鞋包,,
344,11814,长沙,服饰鞋包,,
345,925,三亚,服饰鞋包,,
346,91,北屯,服饰鞋包,,
351,485,中卫,服饰鞋包,,
353,181,格尔木市,服饰鞋包,,
354,164,奎屯市,服饰鞋包,,
355,415,库尔勒市,服饰鞋包,,
358,175,儋州,服饰鞋包,,
359,318,潢川县,服饰鞋包,,
361,544,延吉市,服饰鞋包,,
362,141,珲春市,服饰鞋包,,
363,284,梅河口市,服饰鞋包,,
367,390,锡林浩特市,服饰鞋包,,
368,261,乌兰浩特市,服饰鞋包,,
